DATE,FEDFUNDS,MONTH,YR
1988-03-01,6.58,,
1988-04-01,6.87,0.04,
1988-05-01,7.09,0.03,
1988-06-01,7.51,0.06,
1988-07-01,7.75,0.03,
1988-08-01,8.01,0.03,
1988-09-01,8.19,0.02,
1988-10-01,8.30,0.01,
1988-11-01,8.35,0.01,
1988-12-01,8.76,0.05,
1989-01-01,9.12,0.04,
1989-02-01,9.36,0.03,
1989-03-01,9.85,0.05,0.50
1989-04-01,9.84,-0.00,0.43
1989-05-01,9.81,-0.00,0.38
1989-06-01,9.53,-0.03,0.27
1989-07-01,9.24,-0.03,0.19
1989-08-01,8.99,-0.03,0.12
1989-09-01,9.02,0.00,0.10
1989-10-01,8.84,-0.02,0.07
1989-11-01,8.55,-0.03,0.02
1989-12-01,8.45,-0.01,-0.04
1990-01-01,8.23,-0.03,-0.10
1990-02-01,8.24,0.00,-0.12
1990-03-01,8.28,0.00,-0.16
1990-04-01,8.26,-0.00,-0.16
1990-05-01,8.18,-0.01,-0.17
1990-06-01,8.29,0.01,-0.13
1990-07-01,8.15,-0.02,-0.12
1990-08-01,8.13,-0.00,-0.10
1990-09-01,8.20,0.01,-0.09
1990-10-01,8.11,-0.01,-0.08
1990-11-01,7.81,-0.04,-0.09
1990-12-01,7.31,-0.06,-0.13
1991-01-01,6.91,-0.05,-0.16
1991-02-01,6.25,-0.10,-0.24
1991-03-01,6.12,-0.02,-0.26
1991-04-01,5.91,-0.03,-0.28
1991-05-01,5.78,-0.02,-0.29
1991-06-01,5.90,0.02,-0.29
1991-07-01,5.82,-0.01,-0.29
1991-08-01,5.66,-0.03,-0.30
1991-09-01,5.45,-0.04,-0.34
1991-10-01,5.21,-0.04,-0.36
1991-11-01,4.81,-0.08,-0.38
1991-12-01,4.43,-0.08,-0.39
1992-01-01,4.03,-0.09,-0.42
1992-02-01,4.06,0.01,-0.35
1992-03-01,3.98,-0.02,-0.35
1992-04-01,3.73,-0.06,-0.37
1992-05-01,3.82,0.02,-0.34
1992-06-01,3.76,-0.02,-0.36
1992-07-01,3.25,-0.14,-0.44
1992-08-01,3.30,0.02,-0.42
1992-09-01,3.22,-0.02,-0.41
1992-10-01,3.10,-0.04,-0.40
1992-11-01,3.09,-0.00,-0.36
1992-12-01,2.92,-0.06,-0.34
1993-01-01,3.02,0.03,-0.25
1993-02-01,3.03,0.00,-0.25
1993-03-01,3.07,0.01,-0.23
1993-04-01,2.96,-0.04,-0.21
1993-05-01,3.00,0.01,-0.21
1993-06-01,3.04,0.01,-0.19
1993-07-01,3.06,0.01,-0.06
1993-08-01,3.03,-0.01,-0.08
1993-09-01,3.09,0.02,-0.04
1993-10-01,2.99,-0.03,-0.04
1993-11-01,3.02,0.01,-0.02
1993-12-01,2.96,-0.02,0.01
1994-01-01,3.05,0.03,0.01
1994-02-01,3.25,0.07,0.07
1994-03-01,3.34,0.03,0.09
1994-04-01,3.56,0.07,0.20
1994-05-01,4.01,0.13,0.34
1994-06-01,4.25,0.06,0.40
1994-07-01,4.26,0.00,0.39
1994-08-01,4.47,0.05,0.48
1994-09-01,4.73,0.06,0.53
1994-10-01,4.76,0.01,0.59
1994-11-01,5.29,0.11,0.75
1994-12-01,5.45,0.03,0.84
1995-01-01,5.53,0.01,0.81
1995-02-01,5.92,0.07,0.82
1995-03-01,5.98,0.01,0.79
1995-04-01,6.05,0.01,0.70
1995-05-01,6.01,-0.01,0.50
1995-06-01,6.00,-0.00,0.41
1995-07-01,5.85,-0.03,0.37
1995-08-01,5.74,-0.02,0.28
1995-09-01,5.80,0.01,0.23
1995-10-01,5.76,-0.01,0.21
1995-11-01,5.80,0.01,0.10
1995-12-01,5.60,-0.03,0.03
1996-01-01,5.56,-0.01,0.01
1996-02-01,5.22,-0.06,-0.12
1996-03-01,5.31,0.02,-0.11
1996-04-01,5.22,-0.02,-0.14
1996-05-01,5.24,0.00,-0.13
1996-06-01,5.27,0.01,-0.12
1996-07-01,5.40,0.02,-0.08
1996-08-01,5.22,-0.03,-0.09
1996-09-01,5.30,0.02,-0.09
1996-10-01,5.24,-0.01,-0.09
1996-11-01,5.31,0.01,-0.08
1996-12-01,5.29,-0.00,-0.06
1997-01-01,5.25,-0.01,-0.06
1997-02-01,5.19,-0.01,-0.01
1997-03-01,5.39,0.04,0.02
1997-04-01,5.51,0.02,0.06
1997-05-01,5.50,-0.00,0.05
1997-06-01,5.56,0.01,0.06
1997-07-01,5.52,-0.01,0.02
1997-08-01,5.54,0.00,0.06
1997-09-01,5.54,0.00,0.05
1997-10-01,5.50,-0.01,0.05
1997-11-01,5.52,0.00,0.04
1997-12-01,5.50,-0.00,0.04
1998-01-01,5.56,0.01,0.06
1998-02-01,5.51,-0.01,0.06
1998-03-01,5.49,-0.00,0.02
1998-04-01,5.45,-0.01,-0.01
1998-05-01,5.49,0.01,-0.00
1998-06-01,5.56,0.01,0.00
1998-07-01,5.54,-0.00,0.00
1998-08-01,5.55,0.00,0.00
1998-09-01,5.51,-0.01,-0.01
1998-10-01,5.07,-0.08,-0.08
1998-11-01,4.83,-0.05,-0.13
1998-12-01,4.68,-0.03,-0.15
1999-01-01,4.63,-0.01,-0.17
1999-02-01,4.76,0.03,-0.14
1999-03-01,4.81,0.01,-0.12
1999-04-01,4.74,-0.01,-0.13
1999-05-01,4.74,0.00,-0.14
1999-06-01,4.76,0.00,-0.14
1999-07-01,4.99,0.05,-0.10
1999-08-01,5.07,0.02,-0.09
1999-09-01,5.22,0.03,-0.05
1999-10-01,5.20,-0.00,0.03
